,kind,etag,id,snippet,status,contentDetails,player
32,youtube#playlist,UVKb7_oej5QNUjzXQMn7FsqIBrA,PLKnIA16_RmvbQrBwkYQGU5ITrhs4xNbee,"{'publishedAt': '2021-07-08T07:19:36Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Deep Learning Projects', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/nQtLK2pKisI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/nQtLK2pKisI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/nQtLK2pKisI/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/nQtLK2pKisI/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/nQtLK2pKisI/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Deep Learning Projects', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 4},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvbQrBwkYQGU5ITrhs4xNbee"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
33,youtube#playlist,LglAivOHKs6RzTYJ7Pjzil5D0HY,PLKnIA16_RmvY4R0tLwFl2V9sS_UkvUzjz,"{'publishedAt': '2021-07-08T07:06:31Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Machine Learning Mathematics', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/hIMzczMO_Yc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/hIMzczMO_Yc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/hIMzczMO_Yc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/hIMzczMO_Yc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/hIMzczMO_Yc/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Machine Learning Mathematics', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 2},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvY4R0tLwFl2V9sS_UkvUzjz"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
34,youtube#playlist,J9egOb3rETw_xkoKPGkW15PhUzw,PLKnIA16_RmvYXWH_E6PuVLLHHTWXwwDN7,"{'publishedAt': '2021-07-08T06:54:34Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Feature Engineering', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/sluoVhT0ehg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/sluoVhT0ehg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/sluoVhT0ehg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/sluoVhT0ehg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/sluoVhT0ehg/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Feature Engineering', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 23},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvYXWH_E6PuVLLHHTWXwwDN7"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
35,youtube#playlist,zE1YpaKeOyrE0aQqXruN1MTZakc,PLKnIA16_Rmvb1RYR-iTA_hzckhdONtSW4,"{'publishedAt': '2021-06-11T10:06:56Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': '100 Days of Python Programming', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/u1RKh1kQqaE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/u1RKh1kQqaE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/u1RKh1kQqaE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/u1RKh1kQqaE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/u1RKh1kQqaE/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': '100 Days of Python Programming', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 43},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_Rmvb1RYR-iTA_hzckhdONtSW4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
36,youtube#playlist,JOPqWvPpBZVDWdG7pF333kXgXIk,PLKnIA16_RmvZcoNprihRnFNlu8vxZrP8L,"{'publishedAt': '2021-05-23T02:50:35Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Ecommerce Application using MERN stack', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/LFeT32e13AM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/LFeT32e13AM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/LFeT32e13AM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/LFeT32e13AM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/LFeT32e13AM/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Ecommerce Application using MERN stack', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 18},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvZcoNprihRnFNlu8vxZrP8L"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
37,youtube#playlist,lqr7qC4APa4wl4lHyBBXUe-PTM0,PLKnIA16_RmvYZTbtlMAy82T57HdL7LG5z,"{'publishedAt': '2021-05-23T02:45:13Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Nodejs', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/rt8TyYA3__k/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/rt8TyYA3__k/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/rt8TyYA3__k/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/rt8TyYA3__k/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/rt8TyYA3__k/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Nodejs', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 6},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvYZTbtlMAy82T57HdL7LG5z"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
38,youtube#playlist,2H_mX34kdT6gOPOS13KpkhHSa7s,PLKnIA16_RmvZ4TXS8aMhMkk_Xbf5nI72_,"{'publishedAt': '2021-05-23T02:23:45Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Reactjs', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/8FaUvSe_fWE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8FaUvSe_fWE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8FaUvSe_fWE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/8FaUvSe_fWE/sddefault.jpg', 'width': 640, 'height': 480}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Reactjs', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 15},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvZ4TXS8aMhMkk_Xbf5nI72_"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
39,youtube#playlist,i7fU5K6tck5kn5xTACgZf1FThb8,PLKnIA16_RmvaeOke8cZBroU-ZONUIhi8H,"{'publishedAt': '2021-05-23T02:21:13Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Firebase Expense Tracker Project', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/dOfsj5eAF6c/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/dOfsj5eAF6c/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/dOfsj5eAF6c/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/dOfsj5eAF6c/sddefault.jpg', 'width': 640, 'height': 480}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Firebase Expense Tracker Project', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 4},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvaeOke8cZBroU-ZONUIhi8H"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
40,youtube#playlist,LIT_HQjO71KUyMm_QeVCDyR6ByY,PLKnIA16_RmvYQCXvDZmiVwJ0l8Bg0ZGCG,"{'publishedAt': '2021-05-23T02:18:58Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Object Oriented Javascript', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/AO6ElqaDn-o/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/AO6ElqaDn-o/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/AO6ElqaDn-o/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/AO6ElqaDn-o/sddefault.jpg', 'width': 640, 'height': 480}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Object Oriented Javascript', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 2},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvYQCXvDZmiVwJ0l8Bg0ZGCG"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
41,youtube#playlist,LiXhCGzKJxu0VBwzbEFT1sgFJFE,PLKnIA16_RmvalFVAuVdLVFSqg50cwotk0,"{'publishedAt': '2021-04-11T01:06:55Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Feature Scaling', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/1Yw9sC0PNwY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/1Yw9sC0PNwY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/1Yw9sC0PNwY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/1Yw9sC0PNwY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/1Yw9sC0PNwY/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Feature Scaling', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 2},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvalFVAuVdLVFSqg50cwotk0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
42,youtube#playlist,1SXh_ckPPt9fr2X6JUYCpGorkew,PLKnIA16_RmvZ7iKIcJrLjUoFDEeSejRpn,"{'publishedAt': '2021-03-16T13:39:30Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Bagging Ensemble', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/LUiBOAy7x6Y/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/LUiBOAy7x6Y/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/LUiBOAy7x6Y/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/LUiBOAy7x6Y/sddefault.jpg', 'width': 640, 'height': 480}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Bagging Ensemble', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 3},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvZ7iKIcJrLjUoFDEeSejRpn"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
43,youtube#playlist,f--wmvXre9bPBABbeT1kYrNJM_0,PLKnIA16_RmvYXDBJ5WRDuQRSzFJs93pYR,"{'publishedAt': '2021-03-16T01:12:03Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Image Processing Using OpenCV', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/oUJs03eZ0S8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/oUJs03eZ0S8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/oUJs03eZ0S8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/oUJs03eZ0S8/sddefault.jpg', 'width': 640, 'height': 480}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Image Processing Using OpenCV', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 13},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvYXDBJ5WRDuQRSzFJs93pYR"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
44,youtube#playlist,xTX7rCpNFz0JKVCGwXHzr7UQpYw,PLKnIA16_Rmvbr7zKYQuBfsVkjoLcJgxHH,"{'publishedAt': '2021-03-16T01:11:33Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': '100 Days of Machine Learning', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/ZftI2fEz0Fw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ZftI2fEz0Fw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ZftI2fEz0Fw/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ZftI2fEz0Fw/sddefault.jpg', 'width': 640, 'height': 480}}, 'channelTitle': 'CampusX', 'localized': {'title': '100 Days of Machine Learning', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 109},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_Rmvbr7zKYQuBfsVkjoLcJgxHH"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
45,youtube#playlist,KGZx4P20UWqGa0sJxxJkNWZJsi8,PLKnIA16_RmvYCvO-bAYhv3IAW220Jl7b3,"{'publishedAt': '2021-03-11T16:52:26Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Voting Classifier', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/_W1i-c_6rOk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/_W1i-c_6rOk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/_W1i-c_6rOk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/_W1i-c_6rOk/sddefault.jpg', 'width': 640, 'height': 480}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Voting Classifier', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 3},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvYCvO-bAYhv3IAW220Jl7b3"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
46,youtube#playlist,lZjhWp_w8XFBmdBoVhl55JkABOM,PLKnIA16_RmvaLqH0DVuWuQ711qkgYZOhS,"{'publishedAt': '2020-10-13T08:26:37Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'LinkedList in Python', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/img/no_thumbnail.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/img/no_thumbnail.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/img/no_thumbnail.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'CampusX', 'localized': {'title': 'LinkedList in Python', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 0},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvaLqH0DVuWuQ711qkgYZOhS"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
47,youtube#playlist,SaYt9QH4zgqfbhMtfrKbZyjnNj0,PLKnIA16_Rmvb3AF6EFjecR8KSgY-t8LhA,"{'publishedAt': '2020-10-08T14:50:59Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Javascript Fundamentals', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/6hNM-HfBmPE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/6hNM-HfBmPE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/6hNM-HfBmPE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/6hNM-HfBmPE/sddefault.jpg', 'width': 640, 'height': 480}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Javascript Fundamentals', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 23},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_Rmvb3AF6EFjecR8KSgY-t8LhA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
48,youtube#playlist,vdcqojRQCb3BtnvuNGpWUN9u58o,PLKnIA16_RmvYNKLA_HG5h3_dyzSBuD09_,"{'publishedAt': '2020-08-07T06:02:26Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Perceptron', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/dNpnqLqtBxg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/dNpnqLqtBxg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/dNpnqLqtBxg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/dNpnqLqtBxg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/dNpnqLqtBxg/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Perceptron', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 4},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvYNKLA_HG5h3_dyzSBuD09_"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
49,youtube#playlist,c4JaBdPlez95XGp2Mt-hrKF1prw,PLKnIA16_RmvYu0fS_RuIB2eTbJcTFdrAA,"{'publishedAt': '2020-07-10T01:52:28Z', 'channelId': 'UCCWi3hpnq_Pe03nGxuS7isg', 'title': 'Linear Algebra for Machine Learning', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/e9h-ZZ_ahRg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/e9h-ZZ_ahRg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/e9h-ZZ_ahRg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/e9h-ZZ_ahRg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/e9h-ZZ_ahRg/maxresdefault.jpg', 'width': 1280, 'height': 720}}, 'channelTitle': 'CampusX', 'localized': {'title': 'Linear Algebra for Machine Learning', 'description': ''}}",{'privacyStatus': 'public'},{'itemCount': 8},"{'embedHtml': '<iframe width=""640"" height=""360"" src=""http://www.youtube.com/embed/videoseries?list=PLKnIA16_RmvYu0fS_RuIB2eTbJcTFdrAA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>'}"
